[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:33:55][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:33:55][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 10:33:55][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:33:55][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:39:05][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:39:05][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 10:39:05][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:39:05][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:44:15][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:44:15][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 10:44:15][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:44:15][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:49:25][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:49:25][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 10:49:25][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:49:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:54:35][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:54:35][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.012 secs).'
[1m[35m[2018-01-17 10:54:35][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:54:35][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 10:59:45][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 10:59:45][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 10:59:45][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 10:59:45][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 10:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:04:55][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:04:55][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 11:04:55][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:04:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:05:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:07:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:10:05][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:10:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 11:10:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:10:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:15:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:15:16][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 11:15:16][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:15:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:20:26][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:20:26][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 11:20:26][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:20:26][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:25:36][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:25:36][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 11:25:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:25:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:30:46][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:30:46][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.010 + 310.009 + 310.009 secs).'
[1m[35m[2018-01-17 11:30:46][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:30:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:35:56][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:35:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 11:35:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:35:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:41:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:41:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 11:41:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:41:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:46:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:46:16][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 11:46:16][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:46:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:51:26][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:51:26][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 11:51:26][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:51:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:51:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:53:49][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:55:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:56:36][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 11:56:37][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.018 secs).'
[1m[35m[2018-01-17 11:56:37][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 11:56:37][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 11:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 11:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:01:47][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:01:47][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 12:01:47][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:01:47][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:06:57][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:06:57][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 12:06:57][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:06:57][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:12:07][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:12:07][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.009 + 310.007 + 310.008 secs).'
[1m[35m[2018-01-17 12:12:07][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:12:07][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:17:17][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:17:17][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.010 + 310.011 secs).'
[1m[35m[2018-01-17 12:17:17][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:17:17][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:22:27][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:22:27][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 12:22:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:22:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:27:37][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:27:37][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 12:27:37][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:27:37][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:32:47][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:32:47][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 12:32:47][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:32:47][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:37:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:37:57][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:37:57][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 12:37:57][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:37:58][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:39:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:43:07][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:43:08][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 12:43:08][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:43:08][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:48:18][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:48:18][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 12:48:18][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:48:18][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:53:28][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:53:28][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 12:53:28][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:53:28][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 12:58:38][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 12:58:38][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 12:58:38][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 12:58:38][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 12:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:03:48][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:03:48][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 13:03:48][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:03:48][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:08:58][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:08:58][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 13:08:58][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:08:58][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:14:08][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:14:08][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 13:14:08][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:14:08][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:19:18][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:19:18][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-17 13:19:18][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:19:18][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:24:28][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:24:28][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 13:24:28][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:24:29][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:25:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:27:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:29:38][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:29:39][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.034 + 310.033 + 310.034 secs).'
[1m[35m[2018-01-17 13:29:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:29:39][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:34:49][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:34:49][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 13:34:49][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:34:49][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:39:59][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:39:59][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 13:39:59][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:39:59][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:45:09][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:45:09][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.024 secs).'
[1m[35m[2018-01-17 13:45:09][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:45:09][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:50:19][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:50:19][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 13:50:19][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:50:19][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:55:29][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 13:55:29][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-17 13:55:29][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 13:55:29][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 13:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 13:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:00:39][39m[22m - | Debug | Mail Listener | => DONE
