[1m[35m[2018-01-16 05:01:56][39m[22m - | Info | Core | Created db entry for user Oppressor11.
[1m[35m[2018-01-16 22:30:19][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:35:29][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:35:29][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-16 22:35:29][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:35:29][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:40:39][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:40:39][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-16 22:40:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:40:40][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:45:49][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:45:50][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-16 22:45:50][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:45:50][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:51:00][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:51:00][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-16 22:51:00][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:51:00][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:56:10][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 22:56:10][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.027 secs).'
[1m[35m[2018-01-16 22:56:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 22:56:10][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 22:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 22:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:01:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:01:20][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-16 23:01:20][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:01:20][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:06:30][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:06:30][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 23:06:30][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:06:30][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:10:34][39m[22m - | Info | Base64 | pamehabai6#5480 set tron game.
[1m[35m[2018-01-16 23:11:40][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:11:40][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-16 23:11:40][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:11:40][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:14:40][39m[22m - | Info | Core | Created db entry for command rot13.
[1m[35m[2018-01-16 23:15:29][39m[22m - | Verbose | Help | pamehabai6 (pamehabai6#5480) has listed the available commands in #botspam on No Man's Sky Modding.
[1m[35m[2018-01-16 23:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:16:50][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:16:50][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-16 23:16:50][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:16:50][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:22:00][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:22:00][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-16 23:22:00][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:22:00][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:25:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:27:10][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:27:10][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.017 + 310.016 secs).'
[1m[35m[2018-01-16 23:27:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:27:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:27:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:32:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:32:21][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-16 23:32:21][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:32:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:37:31][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:37:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-16 23:37:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:37:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:42:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:42:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 23:42:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:42:41][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:47:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:47:51][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-16 23:47:51][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:47:51][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:53:01][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:53:01][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-16 23:53:01][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:53:01][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 23:58:11][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 23:58:11][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.010 + 310.009 + 310.009 secs).'
[1m[35m[2018-01-16 23:58:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 23:58:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 23:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
