[1m[35m[2018-01-10 00:00:23][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:36:15][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:36:15][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:36:42][39m[22m - | Error | Disable Command | [1m[31mSomething went wrong: Error: Cannot find module './cmds/say.js'[39m[22m
[1m[35m[2018-01-10 18:36:42][39m[22m - | Info | Disable Command | Aris (pamehabai6#5480) has disabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:36:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:36:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:36:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:36:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:36:48][39m[22m - | Info | Enable Command | Aris (pamehabai6#5480) has enabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:36:48][39m[22m - | Info | Enable Command | Aris (pamehabai6#5480) has enabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:36:56][39m[22m - | Info | Say | Aris (pamehabai6#5480) made Tron talk. 
[1m[35m[2018-01-10 18:36:56][39m[22m - | Info | Say | Aris (pamehabai6#5480) made Tron talk. 
[1m[35m[2018-01-10 18:37:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:37:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:37:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:37:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:37:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:37:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:37:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:37:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:38:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:38:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:38:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:38:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:38:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:38:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:38:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:38:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:39:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:39:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:39:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:39:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:39:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-10 18:39:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.045 + 310.045 + 310.044 secs).'
[1m[35m[2018-01-10 18:39:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 18:39:24][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 18:39:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:39:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:39:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:39:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:40:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:40:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:40:15][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:40:15][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:40:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:40:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:40:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:40:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:41:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:41:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:41:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:41:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:41:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:41:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:41:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:41:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:42:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:42:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:42:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:42:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:42:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:42:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:42:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:42:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:43:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:43:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:43:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:43:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:43:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:43:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:43:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:43:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:44:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:44:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:44:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:44:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:44:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-10 18:44:34][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.044 + 310.043 + 310.043 secs).'
[1m[35m[2018-01-10 18:44:34][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 18:44:34][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 18:44:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:44:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:44:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:44:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:45:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:45:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:45:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:45:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:45:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:45:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:45:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:45:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:46:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:46:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:46:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:46:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:46:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:46:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:46:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:46:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:47:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:47:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:47:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:47:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:47:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:47:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:47:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:47:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:48:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:48:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:48:15][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:48:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:48:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:48:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:48:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:48:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:49:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:49:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:49:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:49:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:49:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:49:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:49:44][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-10 18:49:44][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.045 + 310.045 + 310.044 secs).'
[1m[35m[2018-01-10 18:49:44][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 18:49:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 18:49:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:49:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:50:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:50:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:50:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:50:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:50:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:50:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:50:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:50:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:50:48][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded reload in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:50:49][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded reload in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:50:52][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded enable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:50:52][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded enable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:50:55][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded disable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:50:55][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded disable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:03][39m[22m - | Error | Enable Command | [1m[31mSomething went wrong: ReferenceError: command is not defined[39m[22m
[1m[35m[2018-01-10 18:51:03][39m[22m - | Error | Enable Command | [1m[31mSomething went wrong: ReferenceError: command is not defined[39m[22m
[1m[35m[2018-01-10 18:51:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:51:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:51:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:51:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:51:37][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded enable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:37][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded enable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:39][39m[22m - | Info | Enable Command | Aris (pamehabai6#5480) has enabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:40][39m[22m - | Info | Enable Command | Aris (pamehabai6#5480) has enabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:51:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:51:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:51:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:51:49][39m[22m - | Error | Disable Command | [1m[31mSomething went wrong: Error: Cannot find module './cmds/say.js'[39m[22m
[1m[35m[2018-01-10 18:51:49][39m[22m - | Info | Disable Command | Aris (pamehabai6#5480) has disabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:52][39m[22m - | Info | Enable Command | Aris (pamehabai6#5480) has enabled say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:51:58][39m[22m - | Info | Say | Aris (pamehabai6#5480) made Tron talk. 
[1m[35m[2018-01-10 18:52:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:52:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:52:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:52:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:52:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:52:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:52:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:52:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:53:07][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded enable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:07][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded enable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:08][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded disable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:08][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded disable in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:10][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded reload in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:12][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded reload in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:53:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:53:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:53:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:53:18][39m[22m - | Info | Reload Command | Aris (pamehabai6#5480) has reloaded say in #bot-commands on The Grid.
[1m[35m[2018-01-10 18:53:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:53:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:53:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:53:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:54:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:54:13][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:54:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:54:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:54:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:54:43][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:54:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:54:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:54:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-10 18:54:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.037 + 310.036 + 310.036 secs).'
[1m[35m[2018-01-10 18:54:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 18:54:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 18:55:10][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-10 18:55:10][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-10 18:55:10][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Info | Core | [32mLoaded 20 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Steam Embeds, Watchers, Waking Titan Terminal Commands, Ban, Kick, Purge, Disable Command, Enable Command, Help, Ping, Reload Command, Server Setup, Whois).[39m
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-10 18:55:10][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-10 18:55:10][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | [connection] Connected to host
